compound_cid	compound_predicted_score	target_range	target_relevance	average_relevance
CID_10382	0.72	P03372 <= 0.14	-0.0025792212965850872	0.0019944598337950136
CID_25622	0.3174761904761905	0.14 < P03372 <= 0.22	0.0014948470760246734	0.0008794354306819682
CID_7546	0.9083333333333333	P03372 > 0.30	0.002808543361948449	0.0025161588180978764
CID_5832	0.96	P03372 <= 0.14	0.00524058781816921	0.0026592797783933516
CID_31307	0.69	0.14 < P03372 <= 0.22	-0.0008647073723116626	0.0019113573407202214
CID_21070	0.96	P03372 > 0.30	0.0005375076751387776	0.0026592797783933516
CID_8679	0.8986666666666667	P03372 <= 0.14	0.002365223870611502	0.00248938134810711
CID_20849290	0.66	P03372 > 0.30	0.0022829090498552307	0.0018282548476454294
CID_17185	0.2414145021645021	0.22 < P03372 <= 0.30	0.0009671282276770645	0.0006687382331426651
CID_5281034	0.725	0.22 < P03372 <= 0.30	0.004655702332701568	0.0020083102493074793
CID_31426	0.77	0.14 < P03372 <= 0.22	-0.0005521518275788869	0.002132963988919668
CID_87250	0.4710000000000001	0.14 < P03372 <= 0.22	0.0013176749076016236	0.0013047091412742384
CID_23674	0.66	P03372 > 0.30	-0.0007531343558026397	0.0018282548476454294
CID_66030	1.0	P03372 > 0.30	-0.0007576949470856936	0.002770083102493075
CID_23019	0.8479960317460317	P03372 > 0.30	0.0026641973095674334	0.0023490194785208635
CID_72068	0.71	P03372 > 0.30	-0.0009471694541501696	0.001966759002770083
CID_5827	0.63	P03372 <= 0.14	0.003169557581875162	0.0017451523545706372
CID_60196360	0.65	0.14 < P03372 <= 0.22	0.003771839746875559	0.0018005540166204986
CID_91664	0.6	0.22 < P03372 <= 0.30	0.0017300941681825382	0.0016620498614958448
CID_31291	0.6569920634920634	P03372 > 0.30	0.004128642586254654	0.0018199226135514222
CID_441401	0.68	0.14 < P03372 <= 0.22	0.0022335373830419027	0.001883656509695291
CID_60196420	0.66	0.22 < P03372 <= 0.30	0.002844981864590518	0.0018282548476454294
CID_75282	0.65	0.14 < P03372 <= 0.22	0.0017477928769565648	0.0018005540166204986
CID_67589	0.67	0.14 < P03372 <= 0.22	0.002422743675237872	0.0018559556786703602
CID_1539	0.8691666666666668	P03372 <= 0.14	-0.00038932987864639067	0.0024076638965835643
CID_29354	0.868	P03372 > 0.30	0.004279054223216565	0.002404432132963989
CID_7102	0.8731666666666668	P03372 <= 0.14	0.0043684164684513445	0.002418744228993537
CID_30323	0.68	P03372 > 0.30	0.005127529012784444	0.001883656509695291
CID_16420	0.62	P03372 <= 0.14	0.0036778834314511997	0.0017174515235457064
CID_5881	1.0	P03372 > 0.30	0.0015259796741397742	0.002770083102493075
CID_11774	0.7425	0.22 < P03372 <= 0.30	0.0017243478315523665	0.002056786703601108
CID_8830	0.29841666666666666	0.22 < P03372 <= 0.30	0.0021709941466534675	0.0008266389658356417
CID_24685	0.66	P03372 <= 0.14	0.0028038872417860306	0.0018282548476454294
CID_17570	0.86	P03372 > 0.30	0.009420644317245644	0.0023822714681440444
CID_5803	0.7075	P03372 > 0.30	0.0026022815437235507	0.0019598337950138506
CID_7180	0.846	0.14 < P03372 <= 0.22	0.0008638691865334763	0.0023434903047091413
CID_9677	0.99	P03372 <= 0.14	0.004561941855718327	0.002742382271468144
CID_5354198	0.91	P03372 > 0.30	0.0006537951659010815	0.002520775623268698
CID_6252	0.57	0.14 < P03372 <= 0.22	0.0028723340377899273	0.0015789473684210526
CID_86367	0.745	P03372 <= 0.14	0.0011772920641198706	0.002063711911357341
CID_5364495	0.6733333333333333	P03372 > 0.30	0.0016030729442778006	0.0018651892890120037
CID_101576	0.59	0.14 < P03372 <= 0.22	0.00442345595758755	0.001634349030470914
CID_9270	0.7666666666666666	P03372 <= 0.14	0.010386344285287669	0.002123730378578024
CID_11622	0.32582142857142854	0.22 < P03372 <= 0.30	-0.0017411881439841899	0.0009025524337158685
CID_54339	0.81	P03372 <= 0.14	0.00038170307921511727	0.0022437673130193906
CID_8364	0.71	P03372 > 0.30	0.0018484339729252907	0.001966759002770083
CID_62630	0.40264285714285714	0.22 < P03372 <= 0.30	0.0008670265957738724	0.0011153541749109616
CID_445154	0.8183333333333332	P03372 > 0.30	0.0028256735225446255	0.0022668513388734994
CID_70400	0.79	0.22 < P03372 <= 0.30	0.0005092664881275135	0.002188365650969529
CID_74867	0.5465000000000001	0.22 < P03372 <= 0.30	0.0021468988072607153	0.0015138504155124655
CID_5311100	0.68	P03372 > 0.30	0.0025341234802078645	0.001883656509695291
CID_86751	0.46630952380952384	0.22 < P03372 <= 0.30	0.0006467102451915549	0.001291716132436354
CID_5280863	0.9	P03372 > 0.30	0.0015895636202318433	0.002493074792243767
CID_7472	0.8158333333333334	P03372 <= 0.14	0.0025752440561554123	0.002259926131117267
CID_12004215	0.61	P03372 > 0.30	0.00019237401998584353	0.0016897506925207756
CID_62210	0.7	P03372 <= 0.14	0.002605341514550666	0.0019390581717451522
CID_23079882	0.67	0.22 < P03372 <= 0.30	0.0019173959113965404	0.0018559556786703602
CID_23540	0.76	P03372 <= 0.14	0.0026073927681259305	0.002105263157894737
CID_7713	0.8	P03372 > 0.30	0.004324638572351131	0.00221606648199446
CID_5877	0.7091666666666667	0.14 < P03372 <= 0.22	-0.001390446297447404	0.0019644506001846723
CID_8186	0.6569920634920634	P03372 > 0.30	0.0026087050894557113	0.0018199226135514222
CID_68304	0.68	P03372 > 0.30	0.004129445830034985	0.001883656509695291
CID_41684	0.7	P03372 <= 0.14	0.003484553794449138	0.0019390581717451522
CID_35751	0.75	0.22 < P03372 <= 0.30	0.004594890880106982	0.002077562326869806
CID_8570	0.765	P03372 > 0.30	0.0047038220669371935	0.002119113573407202
CID_4602	0.83	0.22 < P03372 <= 0.30	0.005922836127096438	0.0022991689750692518
CID_98282	0.66	P03372 <= 0.14	0.00245241715285756	0.0018282548476454294
CID_5284594	0.71	P03372 > 0.30	-0.0018917465441800811	0.001966759002770083
CID_6439929	0.5063333333333334	P03372 > 0.30	-0.0019057216807221783	0.0014025854108956604
CID_5284557	1.0	P03372 > 0.30	0.0014694783881968212	0.002770083102493075
CID_10168	0.72	P03372 > 0.30	0.006969567906232584	0.0019944598337950136
CID_12111	0.9533333333333335	P03372 > 0.30	0.0027968061295778716	0.002640812557710065
CID_6643	0.82	P03372 > 0.30	0.0003285670347067512	0.002271468144044321
CID_75628	0.6859999999999999	P03372 <= 0.14	0.001566522561674052	0.001900277008310249
CID_65326	0.61	0.14 < P03372 <= 0.22	0.002624147710791619	0.0016897506925207756
CID_23663404	0.71	P03372 > 0.30	0.0006805018281054537	0.001966759002770083
CID_5281080	0.55	P03372 > 0.30	0.003888025122979209	0.0015235457063711912
CID_36870	0.71	P03372 > 0.30	0.001201949009989949	0.001966759002770083
CID_5281607	0.93	0.22 < P03372 <= 0.30	-0.00031063644991125244	0.00257617728531856
CID_5281575	0.765	0.22 < P03372 <= 0.30	0.0004805280953257598	0.002119113573407202
CID_6051	0.7216666666666666	P03372 <= 0.14	0.0043597466972593885	0.0019990766389658353
CID_44561	0.62	0.14 < P03372 <= 0.22	0.0026205122631836305	0.0017174515235457064
CID_8663	0.6987738095238094	0.22 < P03372 <= 0.30	0.0037509929916615774	0.001935661522226619
CID_75576	0.4676666666666667	P03372 <= 0.14	0.0008250328374037159	0.0012954755309325947
CID_6537498	0.67	0.22 < P03372 <= 0.30	0.0008008454157803435	0.0018559556786703602
CID_5281227	0.685	0.22 < P03372 <= 0.30	0.0009517437349098641	0.0018975069252077563
CID_92387	0.66	0.14 < P03372 <= 0.22	0.0006538923515279382	0.0018282548476454294
CID_8880	0.62	P03372 > 0.30	-0.0011372021980236477	0.0017174515235457064
CID_7595	0.7433333333333333	P03372 <= 0.14	0.0030406354249455695	0.0020590951061865187
CID_14743	0.97	0.14 < P03372 <= 0.22	0.002653022524356983	0.0026869806094182826
CID_7020	0.79	0.14 < P03372 <= 0.22	0.004346511850377332	0.002188365650969529
CID_3743	0.68	P03372 <= 0.14	0.0005208203108992583	0.001883656509695291
CID_23347	0.6018181818181818	0.14 < P03372 <= 0.22	0.004225302613940517	0.0016670863762276505
CID_2724385	0.6066666666666667	0.22 < P03372 <= 0.30	0.0012099518127244315	0.001680517082179132
CID_863	0.59375	0.22 < P03372 <= 0.30	0.00296986866222984	0.001644736842105263
CID_2999413	0.6766666666666665	P03372 > 0.30	0.00021296767775677377	0.0018744228993536468
CID_67174	0.7825	P03372 > 0.30	0.00418506608411882	0.002167590027700831
CID_4921	0.72	0.22 < P03372 <= 0.30	-0.0008932686803557759	0.0019944598337950136
CID_7076	0.47585714285714287	0.14 < P03372 <= 0.22	0.0013864163017808838	0.0013181638306292045
CID_92877	0.92	0.22 < P03372 <= 0.30	0.0012935563301891301	0.002548476454293629
CID_7659	0.92	0.22 < P03372 <= 0.30	-0.0010907940223998211	0.002548476454293629
CID_76302	0.96	P03372 > 0.30	0.005883669996807446	0.0026592797783933516
CID_6001	0.28254545454545454	0.22 < P03372 <= 0.30	-0.003688663878365514	0.0007826743893225887
CID_576026	0.6	P03372 > 0.30	0.0029363380412034913	0.0016620498614958448
CID_73848	0.74	P03372 > 0.30	-0.0002841448425255356	0.002049861495844875
CID_7509	0.73	0.14 < P03372 <= 0.22	-0.002437963498964647	0.0020221606648199446
CID_25015	1.0	P03372 > 0.30	0.0035295537353008015	0.002770083102493075
CID_5954	0.22316341991341992	0.22 < P03372 <= 0.30	-0.0030841018208316038	0.0006181812185967311
CID_4788	0.9	P03372 > 0.30	0.0040162803510773015	0.002493074792243767
CID_6626	0.72	P03372 > 0.30	0.002621881396144967	0.0019944598337950136
CID_7856	0.7	0.14 < P03372 <= 0.22	-0.0016440115662031396	0.0019390581717451522
CID_123504	0.8226666666666667	0.22 < P03372 <= 0.30	0.0028659198787309953	0.002278855032317636
CID_7327	0.75	0.22 < P03372 <= 0.30	0.0027432267137057083	0.002077562326869806
CID_73670	0.6933333333333332	P03372 <= 0.14	0.0029518325527740684	0.001920590951061865
CID_3054	0.975	P03372 > 0.30	0.006787777531950597	0.002700831024930748
CID_446925	0.665	0.22 < P03372 <= 0.30	0.003137228664151596	0.001842105263157895
CID_11937	0.30641666666666667	P03372 <= 0.14	0.0028922307250405692	0.0008487996306555864
CID_9549168	0.64	P03372 > 0.30	0.002545093275171452	0.001772853185595568
CID_2723617	0.73	0.22 < P03372 <= 0.30	0.0006630390857668307	0.0020221606648199446
CID_19571	0.96	P03372 > 0.30	0.0022218334524990585	0.0026592797783933516
CID_16760569	0.6	0.14 < P03372 <= 0.22	0.001589132840039668	0.0016620498614958448
CID_6291	0.7925	P03372 > 0.30	0.003909877691687531	0.002195290858725762
CID_10486	0.66	0.22 < P03372 <= 0.30	0.0025230727836886256	0.0018282548476454294
CID_69150	0.9425	0.22 < P03372 <= 0.30	0.0032500451528536425	0.002610803324099723
CID_69317	0.8	0.14 < P03372 <= 0.22	0.0027633979731933435	0.00221606648199446
CID_638024	0.71	P03372 <= 0.14	0.0005554809577829814	0.001966759002770083
CID_5323714	0.69	P03372 <= 0.14	-0.002551289307350754	0.0019113573407202214
CID_28767	0.63	P03372 > 0.30	0.0035699116878622535	0.0017451523545706372
CID_2482	0.72	P03372 <= 0.14	0.0012764888687082294	0.0019944598337950136
CID_17038	0.69	0.14 < P03372 <= 0.22	0.001489848993483525	0.0019113573407202214
CID_12472902	0.7330357142857145	P03372 > 0.30	0.003123615453537367	0.002030569845666799
CID_10685477	0.78	P03372 > 0.30	0.0009703868799409048	0.0021606648199445984
CID_6128	0.98	P03372 > 0.30	0.0013348159227500383	0.002714681440443213
CID_9936727	0.4255	P03372 > 0.30	0.0016298711306093287	0.0011786703601108033
CID_61247	0.62	0.14 < P03372 <= 0.22	0.0016842570459346205	0.0017174515235457064
CID_38360	0.73	P03372 > 0.30	0.002953361102035013	0.0020221606648199446
CID_62827	0.58	0.22 < P03372 <= 0.30	-0.0006544394926964336	0.0016066481994459832
CID_22206	0.58	P03372 <= 0.14	0.005282501609323841	0.0016066481994459832
CID_13081	0.72	0.22 < P03372 <= 0.30	0.001120374896289736	0.0019944598337950136
CID_16211101	0.67	0.22 < P03372 <= 0.30	0.0011819729766267585	0.0018559556786703602
CID_81259	0.8859999999999999	P03372 > 0.30	0.00455435967919189	0.002454293628808864
CID_7003	0.7273333333333334	0.22 < P03372 <= 0.30	0.0035421227375964964	0.00201477377654663
CID_92786	0.631681818181818	P03372 > 0.30	0.0007293300535768037	0.0017498111306975567
CID_33775	0.68	P03372 <= 0.14	0.0025107971760125517	0.001883656509695291
CID_8159	0.1250105923241741	0.22 < P03372 <= 0.30	-0.001288237474336191	0.0003462897294298452
CID_7476	0.65	P03372 <= 0.14	-0.003008986085236658	0.0018005540166204986
CID_6604561	0.66	P03372 > 0.30	0.0001323877625705283	0.0018282548476454294
CID_222757	0.93	P03372 > 0.30	0.006485082537698225	0.00257617728531856
CID_4115	0.805	0.14 < P03372 <= 0.22	0.0013464693649961495	0.0022299168975069253
CID_3032325	0.84	P03372 > 0.30	0.004211416619330516	0.002326869806094183
CID_21387	0.6987738095238094	0.22 < P03372 <= 0.30	0.0015558098257258764	0.001935661522226619
CID_8546	0.73	0.14 < P03372 <= 0.22	0.0014187018220625839	0.0020221606648199446
CID_5284469	0.62	0.22 < P03372 <= 0.30	-0.0008783626550620839	0.0017174515235457064
CID_657220	0.7258333333333333	P03372 > 0.30	0.0014768043936176035	0.00201061865189289
CID_192197	0.95	P03372 > 0.30	0.0052923864836683	0.002631578947368421
CID_29307	0.63	0.14 < P03372 <= 0.22	0.004419554344291483	0.0017451523545706372
CID_60196438	0.6866666666666665	P03372 <= 0.14	0.0042577132253236475	0.0019021237303785776
CID_6672	0.29935714285714277	P03372 <= 0.14	0.0028075234468230193	0.0008292441630391766
CID_6619	0.604	P03372 <= 0.14	0.0013306479898500421	0.001673130193905817
CID_441351	0.74	P03372 > 0.30	0.002671741575439636	0.002049861495844875
CID_7834	0.6	0.14 < P03372 <= 0.22	0.0016406247492539887	0.0016620498614958448
CID_5280378	0.885	0.22 < P03372 <= 0.30	0.0008371145989971782	0.0024515235457063713
CID_11219835	0.63	P03372 <= 0.14	-0.0002810712082085181	0.0017451523545706372
CID_27944	0.59	0.14 < P03372 <= 0.22	0.0006619758854360681	0.001634349030470914
CID_26133	0.4717857142857143	P03372 <= 0.14	-0.0008129596361339934	0.0013068856351404828
CID_73852	0.9625	0.22 < P03372 <= 0.30	0.0048491999447957635	0.0026662049861495844
CID_3338	0.66	P03372 > 0.30	0.0016120329657548565	0.0018282548476454294
CID_1550489	0.58	P03372 <= 0.14	-0.001679969354218523	0.0016066481994459832
CID_5918804	0.7533333333333334	P03372 > 0.30	-0.000640014306738897	0.0020867959372114497
CID_5378708	0.6214285714285714	0.14 < P03372 <= 0.22	0.0016710619042256414	0.0017214087851206965
CID_20701	0.7125	P03372 > 0.30	0.0007821763033548618	0.001973684210526316
CID_5284341	0.72	P03372 <= 0.14	0.0018322728219585518	0.0019944598337950136
CID_14589	0.795	0.14 < P03372 <= 0.22	0.005140153665405787	0.0022022160664819947
CID_60613	0.67	0.22 < P03372 <= 0.30	0.002964754580566109	0.0018559556786703602
CID_2040	0.68	P03372 <= 0.14	0.003602439537314463	0.001883656509695291
CID_56638112	0.75	P03372 > 0.30	-0.000642268419325106	0.002077562326869806
CID_12358742	0.805	0.14 < P03372 <= 0.22	0.002513957631783242	0.0022299168975069253
CID_60651	0.67	P03372 > 0.30	-0.0012210066251276816	0.0018559556786703602
CID_6975516	0.7	P03372 > 0.30	0.004116249554939814	0.0019390581717451522
CID_9909677	0.56	0.22 < P03372 <= 0.30	-0.0001368412358184551	0.001551246537396122
CID_71873	0.635	P03372 > 0.30	0.003203896793946037	0.0017590027700831025
CID_16834	0.69	P03372 <= 0.14	-0.000901012890564159	0.0019113573407202214
CID_95717	0.81	0.22 < P03372 <= 0.30	0.0008546175683802637	0.0022437673130193906
CID_6053	0.84	P03372 <= 0.14	0.0024948857575142164	0.002326869806094183
CID_111332	0.8141666666666667	P03372 <= 0.14	0.0028079209059222055	0.0022553093259464452
CID_60196383	0.69	0.22 < P03372 <= 0.30	0.0031113265408869283	0.0019113573407202214
CID_7518	0.69	P03372 <= 0.14	0.0076650743429655995	0.0019113573407202214
CID_66597	0.76	P03372 > 0.30	0.0012751783379713337	0.002105263157894737
CID_19958	0.69	P03372 <= 0.14	0.003580443544055611	0.0019113573407202214
CID_23694217	0.75	P03372 > 0.30	0.005140293191523305	0.002077562326869806
CID_9821849	0.71	P03372 > 0.30	0.005091885440931274	0.001966759002770083
CID_146540	0.66	P03372 <= 0.14	-0.000707847983262585	0.0018282548476454294
CID_14127	0.8008253968253968	P03372 > 0.30	0.004421036763229996	0.002218352899793343
CID_9849425	0.69	0.14 < P03372 <= 0.22	0.0022563297899428555	0.0019113573407202214
CID_156414	0.78	0.22 < P03372 <= 0.30	-0.00037417550590524763	0.0021606648199445984
CID_4790	0.58	0.22 < P03372 <= 0.30	0.006434133510852105	0.0016066481994459832
CID_7194	0.892	0.22 < P03372 <= 0.30	0.0014625954600999067	0.0024709141274238226
CID_15730	1.0	P03372 > 0.30	0.0019141142557084826	0.002770083102493075
CID_5756	0.91	P03372 > 0.30	0.00426126096798683	0.002520775623268698
CID_10476437	0.7716666666666666	0.14 < P03372 <= 0.22	0.0002540441310114645	0.002137580794090489
CID_5934	0.75	P03372 <= 0.14	0.003140037151225153	0.002077562326869806
CID_7495	0.65	P03372 > 0.30	0.0018831253101985936	0.0018005540166204986
CID_9904	1.0	P03372 > 0.30	0.006414658012473427	0.002770083102493075
CID_5757	1.0	P03372 > 0.30	0.000931527576607203	0.002770083102493075
CID_5198	0.64	0.22 < P03372 <= 0.30	0.0018153414471973868	0.001772853185595568
CID_6918235	0.6075	P03372 > 0.30	0.0013298855066797817	0.001682825484764543
CID_11767	0.4172023809523809	P03372 <= 0.14	0.0026288440726208815	0.001155685265796069
CID_18360	0.71	0.22 < P03372 <= 0.30	0.0029161770918989887	0.001966759002770083
CID_8434	0.71	0.14 < P03372 <= 0.22	0.00454428808051616	0.001966759002770083
CID_8571	0.9625	0.22 < P03372 <= 0.30	0.005190488299864437	0.0026662049861495844
CID_96088	0.9166666666666667	0.22 < P03372 <= 0.30	0.0007779767426552314	0.0025392428439519853
CID_86607	0.76	0.14 < P03372 <= 0.22	0.0036661055354149006	0.002105263157894737
CID_28417	0.75	P03372 > 0.30	-0.0013569780807264366	0.002077562326869806
CID_18502	0.72	0.14 < P03372 <= 0.22	0.003708228626239447	0.0019944598337950136
CID_8572	0.8875	0.22 < P03372 <= 0.30	0.0033879589108158263	0.0024584487534626037
CID_6773	0.85	0.14 < P03372 <= 0.22	0.0016557812384889342	0.0023545706371191134
CID_5284517	0.69	P03372 > 0.30	0.003613149626077519	0.0019113573407202214
CID_223368	0.95	P03372 > 0.30	0.0032549425386855704	0.002631578947368421
CID_162834	0.57	P03372 <= 0.14	0.004786303677449613	0.0015789473684210526
CID_7572	0.78	0.14 < P03372 <= 0.22	-0.00030510706568457127	0.0021606648199445984
CID_7175	0.82	P03372 > 0.30	0.005436293810089731	0.002271468144044321
CID_6702	0.8266666666666667	P03372 <= 0.14	0.0018963242883734022	0.0022899353647276087
CID_115366	0.63	P03372 > 0.30	0.000650043082177155	0.0017451523545706372
CID_60196432	0.62	P03372 > 0.30	0.002860677609130725	0.0017174515235457064
CID_31353	0.84	P03372 > 0.30	0.002739895854492364	0.002326869806094183
CID_10308	0.725	P03372 <= 0.14	0.004728236481766293	0.0020083102493074793
CID_5897	0.735	P03372 <= 0.14	0.00509677391842627	0.00203601108033241
CID_5920	0.28438095238095223	P03372 > 0.30	-0.0006270144195703589	0.0007877588708613635
CID_8615	0.785	P03372 <= 0.14	-0.0016293014950403775	0.0021745152354570637
CID_261668	0.6605555555555556	0.22 < P03372 <= 0.30	-0.001337161079877791	0.00182979378270237
CID_29216	0.69	P03372 <= 0.14	0.004464166277388274	0.0019113573407202214
CID_7108	0.7136666666666668	P03372 <= 0.14	0.0026005573023261197	0.0019769159741458912
CID_387179	0.72	P03372 <= 0.14	0.005659820684647998	0.0019944598337950136
CID_10633	0.631681818181818	P03372 > 0.30	0.004740442277815905	0.0017498111306975567
CID_8225	0.715	0.22 < P03372 <= 0.30	-0.0016801240935428686	0.0019806094182825483
CID_40973	0.97	P03372 <= 0.14	0.0020497115685012184	0.0026869806094182826
CID_9882837	0.6466666666666667	0.22 < P03372 <= 0.30	0.0031166928050948323	0.0017913204062788553
CID_541	0.58	P03372 <= 0.14	-0.000442813510861007	0.0016066481994459832
CID_60196368	0.73	P03372 <= 0.14	0.0016863377314217014	0.0020221606648199446
CID_13765	0.94	P03372 <= 0.14	0.00339836044008762	0.00260387811634349
CID_16036578	0.66	P03372 <= 0.14	0.00015735020758535353	0.0018282548476454294
CID_14347	0.97	0.22 < P03372 <= 0.30	0.0043222401201856095	0.0026869806094182826
CID_66166	0.93	P03372 > 0.30	0.005082031833497075	0.00257617728531856
CID_3036	0.7553333333333333	0.22 < P03372 <= 0.30	0.0017950344579151273	0.0020923361034164358
CID_10982	0.52	0.14 < P03372 <= 0.22	0.003925308892973366	0.001440443213296399
CID_19592	0.835	P03372 > 0.30	0.0032295448941074647	0.0023130193905817175
CID_10680	0.9275	0.22 < P03372 <= 0.30	0.0018347638339082611	0.002569252077562327
CID_2361	0.9275	0.22 < P03372 <= 0.30	0.00020282678610432917	0.002569252077562327
CID_10140	0.6875	P03372 > 0.30	0.0033649031153890293	0.001904432132963989
CID_9462	0.895	P03372 <= 0.14	0.0029086258158349297	0.002479224376731302
CID_3032818	0.87	P03372 > 0.30	0.004238372715413089	0.002409972299168975
CID_5282430	0.64	0.22 < P03372 <= 0.30	0.00215002392814147	0.001772853185595568
CID_7340	0.79	P03372 <= 0.14	0.007429807122967176	0.002188365650969529
CID_101560	0.71	0.14 < P03372 <= 0.22	-0.0017811224428944015	0.001966759002770083
CID_65758	0.696	P03372 <= 0.14	0.0012041054821129895	0.00192797783933518
CID_17113	0.84	P03372 > 0.30	-0.0028198387896327896	0.002326869806094183
CID_4807	0.66	0.22 < P03372 <= 0.30	-0.0002965074519913751	0.0018282548476454294
CID_16837	0.745	0.22 < P03372 <= 0.30	0.005087553444312481	0.002063711911357341
CID_5742631	0.75	0.14 < P03372 <= 0.22	0.0038511177122529	0.002077562326869806
CID_7483	0.7	P03372 <= 0.14	-2.778484653505422e-05	0.0019390581717451522
CID_155290	0.72	P03372 > 0.30	0.00023757559579748637	0.0019944598337950136
CID_61503	0.4699761904761905	0.22 < P03372 <= 0.30	0.004258794100539104	0.001301873103812162
CID_8749	0.695	P03372 <= 0.14	-0.003279375592331615	0.0019252077562326869
CID_1549133	0.66	P03372 > 0.30	-0.00017388151294581904	0.0018282548476454294
CID_65329	0.7125	0.22 < P03372 <= 0.30	-0.0006630931684594686	0.001973684210526316
CID_95170	0.3196269841269839	0.22 < P03372 <= 0.30	-0.0014937021833563706	0.0008853933078309804
CID_23435	0.71	P03372 > 0.30	0.0018053893569518291	0.001966759002770083
CID_65682	0.71	P03372 <= 0.14	0.006352361250040159	0.001966759002770083
CID_11796	0.88	P03372 > 0.30	0.0054361989093259545	0.002437673130193906
CID_8289	0.79	P03372 <= 0.14	0.003102631073666108	0.002188365650969529
CID_5161	0.7605	P03372 > 0.30	0.0025605736042059765	0.002106648199445983
CID_9570475	0.718	P03372 > 0.30	0.005542580020617022	0.0019889196675900275
CID_66449	0.67	P03372 > 0.30	0.0018111910862563872	0.0018559556786703602
